filename,board,concentration,concentration_numeric,replicate,task,model,feature_set,split_eval,y_true,y_pred,error
B5_GMe_F010_R1,B5,F010,10,R1,regression,LinearRegression,raw,test_B5,10,158.97854664421345,148.97854664421345
B5_GMe_F010_R2,B5,F010,10,R2,regression,LinearRegression,raw,test_B5,10,254.8515595492239,244.8515595492239
B5_GMe_F020_R1,B5,F020,20,R1,regression,LinearRegression,raw,test_B5,20,135.52464563713863,115.52464563713863
B5_GMe_F020_R2,B5,F020,20,R2,regression,LinearRegression,raw,test_B5,20,298.6410697949012,278.6410697949012
B5_GMe_F030_R1,B5,F030,30,R1,regression,LinearRegression,raw,test_B5,30,155.22342303784455,125.22342303784455
B5_GMe_F030_R2,B5,F030,30,R2,regression,LinearRegression,raw,test_B5,30,331.9167698604059,301.9167698604059
B5_GMe_F040_R1,B5,F040,40,R1,regression,LinearRegression,raw,test_B5,40,254.2340763445667,214.2340763445667
B5_GMe_F040_R2,B5,F040,40,R2,regression,LinearRegression,raw,test_B5,40,360.8474415531276,320.8474415531276
B5_GMe_F050_R1,B5,F050,50,R1,regression,LinearRegression,raw,test_B5,50,1148.7838487517079,1098.7838487517079
B5_GMe_F050_R2,B5,F050,50,R2,regression,LinearRegression,raw,test_B5,50,362.955912101021,312.955912101021
B5_GMe_F060_R1,B5,F060,60,R1,regression,LinearRegression,raw,test_B5,60,235.01289971681297,175.01289971681297
B5_GMe_F060_R2,B5,F060,60,R2,regression,LinearRegression,raw,test_B5,60,361.49007474249754,301.49007474249754
B5_GMe_F070_R1,B5,F070,70,R1,regression,LinearRegression,raw,test_B5,70,303.7930050462577,233.7930050462577
B5_GMe_F070_R2,B5,F070,70,R2,regression,LinearRegression,raw,test_B5,70,372.0764646780825,302.0764646780825
B5_GMe_F080_R1,B5,F080,80,R1,regression,LinearRegression,raw,test_B5,80,415.3808502077708,335.3808502077708
B5_GMe_F080_R2,B5,F080,80,R2,regression,LinearRegression,raw,test_B5,80,242.58026910256547,162.58026910256547
B5_GMe_F090_R1,B5,F090,90,R1,regression,LinearRegression,raw,test_B5,90,21.451251559718116,-68.54874844028188
B5_GMe_F090_R2,B5,F090,90,R2,regression,LinearRegression,raw,test_B5,90,323.30279904409406,233.30279904409406
B5_GMe_F100_R1,B5,F100,100,R1,regression,LinearRegression,raw,test_B5,100,407.81466316380227,307.81466316380227
B5_GMe_F100_R2,B5,F100,100,R2,regression,LinearRegression,raw,test_B5,100,306.3934533948767,206.3934533948767
B5_GMe_F010_R1,B5,F010,10,R1,regression,RandomForestRegressor,raw,test_B5,10,10.644444444444446,0.6444444444444457
